# robots.txt — korb.engineering
#
# Disallow the personal HK section, generated indexes, and content/vendor
# folders. The Disallow on /tools/hk/ is advisory only — it does NOT enforce
# access control. The hk tools are also excluded from sections.json,
# sitemap.xml, and /t/ stubs at build time. See SECURITY-REVIEW H1 and
# scripts/build-sections.mjs.

User-agent: *
Allow: /
Disallow: /tools/hk/
Disallow: /t/hk/
Disallow: /content/
Disallow: /vendor/
Disallow: /tools/_generated/
Disallow: /tools/_shared/
Disallow: /.claude/

Sitemap: https://korb.engineering/sitemap.xml
